DATA_ATIVACAO;NUN_NTC;TIPO_OPERACAO;PLANO;COD_MOBILE;MES_REFERENCIA;VALIDO_COMISSAO;VALOR_COMISSAO;COD_IRREG;ARQUIVO;DATA_ESTORNO;PENDENCIA;VALOR_FRANQUIA;SIMCARD;COD_QUINZENA;STATUS_GED;NTC_ANTERIOR;PLANO_ANTERIOR;NUM_CHAMADO;CONTRATO_EBT_NET;CLASSIFICACAO_PGTO;FRANQUIA_ANTERIOR;VALOR_DELTA;VALOR_FATOR;DAT_DIGITALIZACAO;DSC_NOME_PLANO
13/01/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202301;t;90;0;FT_COMISSIONAMENTO;;OK;30;'';P1;AUDIO_CONEXAO;;;;86366579879;PREMIUM;;;3;;FONE ILIM BR TOTAL 30.00
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366651219;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
05/01/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202301;f;0;407;FT_COMISSIONAMENTO;;PRODUTO GRATUITO;0;'';P1;AUDIO_CONEXAO;;;;86366651260;PREMIUM;;;3;;FONE ILIM BR TOT - MULTI PON PROMO 0.00
11/01/2023 00:00;47989179532;ATIVACAO POS-PAGO;PLANO CONTROLE MAIS 13GB COMBO - CF - CM;CLRZ;202301;t;149,7;0;MOBILE;;OK;49.9;'89550532400039344004';P1;AUDIO_CONEXAO;;;;86366651260;PREMIUM;;;3;;PLANO CONTROLE MAIS 13GB COMBO
05/01/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202301;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;86366651260;PREMIUM;;;0,5;;CLARO TV MAIS BOX
05/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 350 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366651260;PREMIUM;;;3;;BL 350M COMBINADO BWF PON FID
11/01/2023 00:00;47989179532;COMISSOES ADICIONAIS;PLUGIN COMBO MULTI;CLRZ;202301;t;17,46;0;PLUGIN COMBO MULTI;;OK;49.9;'';P1;AUDIO_CONEXAO;;;;86366651260;PREMIUM;;;0,35;;PLANO CONTROLE MAIS 13GB COMBO - CF
05/01/2023 00:00;0;COMISSOES ADICIONAIS;PLUGIN COMBO MULTI UR;CLRZ;202301;t;36,71;0;PLUGIN COMBO MULTI UR;;OK;104.9;'';P1;;;;;86366651260;PREMIUM;;;0,35;;VIRTUA 350 MB
05/01/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366651260;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX
05/01/2023 00:00;0;COMISSOES ADICIONAIS;PLUGIN COMBO MULTI UR;CLRZ;202301;t;36,71;0;PLUGIN COMBO MULTI UR;;OK;104.9;'';P1;;;;;86366651260;PREMIUM;;;0,35;;CLARO TV MAIS BOX
06/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366651740;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
05/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366651910;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
06/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366651928;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
11/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366654269;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
12/01/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202301;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;86366655702;PREMIUM;;;0,5;;CLARO TV MAIS BOX
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 125 MB;CLRZ;202301;t;254,7;0;FT_COMISSIONAMENTO;;OK;84.9;'';P1;AUDIO_CONEXAO;;;;86366655702;PREMIUM;;;3;;BL 125M COMBINADO BWF PON FID
12/01/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366655702;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX
12/01/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202301;t;90;0;FT_COMISSIONAMENTO;;OK;30;'';P1;AUDIO_CONEXAO;;;;86366655702;PREMIUM;;;3;;FONE ILIM BR TOTAL - PON 30.00
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366656091;PREMIUM;;;3;;BL 500M COMBINADO CLARO WEEK BWF PON FID
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366656164;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
09/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;88624554897;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
10/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;88624558167;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
12/01/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202301;t;90;0;FT_COMISSIONAMENTO;;OK;30;'';P1;AUDIO_CONEXAO;;;;88624558167;PREMIUM;;;3;;FONE ILIM BR TOTAL 30.00
11/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;88624559090;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
11/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;88624559481;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;88624560390;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
04/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;374,7;0;FT_COMISSIONAMENTO;;OK;124.9;'';P1;AUDIO_CONEXAO;;;;91380372199;PREMIUM;;;3;;BL 500M SINGLE OU C/ FONE FID
04/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;374,7;0;FT_COMISSIONAMENTO;;OK;124.9;'';P1;AUDIO_CONEXAO;;;;91380372270;PREMIUM;;;3;;BL 500M SINGLE OU C/ FONE FID
04/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;91380372598;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
05/01/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202301;t;67,45;0;BONUS TV;;OK;134.9;'';P1;;;;;91380372709;PREMIUM;;;0,5;;CLARO TV MAIS 4K
05/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;91380372709;PREMIUM;;;3;;BL 500M COMBINADO FID
05/01/2023 00:00;0;TV;CLARO TV MAIS 4K;CLRZ;202301;t;404,7;0;FT_COMISSIONAMENTO;;OK;134.9;'';P1;AUDIO_CONEXAO;;;;91380372709;PREMIUM;;;3;;CLAROTVMAIS TOP HD 4K VOZ FID
05/01/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202301;t;90;0;FT_COMISSIONAMENTO;;OK;30;'';P1;AUDIO_CONEXAO;;;;91380372709;PREMIUM;;;3;;FONE ILIM BR TOTAL 30.00
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;91380374299;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
13/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;91380374671;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
09/01/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202301;t;90;0;FT_COMISSIONAMENTO;;OK;30;'';P1;AUDIO_CONEXAO;;;;193001439904;PREMIUM;;;3;;FONE ILIM BR TOTAL 30.00
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;203001321747;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
13/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;213001103630;PREMIUM;;;3;;BL 500M SINGLE OU C/ FONE BWF PON FID
13/01/2023 00:00;0;COMISSOES ADICIONAIS;PLUGIN CIDADES ACELERACAO;CLRZ;202301;t;36,71;0;PLUGIN CIDADES ACELERACAO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;213001103630;PREMIUM;;;0,35;;VIRTUA 500 MB
04/01/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202301;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;278001760465;PREMIUM;;;0,5;;CLARO TV MAIS BOX
04/01/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;278001760465;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX
03/01/2023 00:00;0;TROCA DE PLANO UR;EQUIVALENCIA DE PLANO UR;CLRZ;202301;t;10;0;FT_COMISSIONAMENTO;;OK;99.9;'';P1;AUDIO_CONEXAO;;;;278001760465;PREMIUM;99,9;0;3,5;;BL 250M COMBINADO FID
04/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;278001761313;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
21/12/2022 00:00;0;ESTORNO;FONE PME;CLRZ;202301;t;-120;0;CANCELAMENTO 30 DIAS;;OK;0;'';P1;AUDIO_CONEXAO;;;;363002580549;PREMIUM;;;3;;ILIM BRASIL TOTAL EMP PME 1L
09/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 350 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;379001234470;PREMIUM;;;3;;BL 350M COMBINADO BWF PON FID
12/01/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202301;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;380001006832;PREMIUM;;;0,5;;CLARO TV MAIS BOX
12/01/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;380001006832;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX
11/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 125 MB;CLRZ;202301;t;254,7;0;FT_COMISSIONAMENTO;;OK;84.9;'';P1;AUDIO_CONEXAO;;;;531010593188;PREMIUM;;;3;;BL 125M SINGLE OU C/ FONE FID
12/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;570001040244;PREMIUM;;;3;;BL 500M SINGLE OU C/ FONE BWF PON FID
14/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;570001040279;PREMIUM;;;3;;BL 500M SINGLE OU C/ FONE BWF PON FID
05/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;749001419383;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
06/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;749001419731;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
07/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;749001419987;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
11/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;749001420268;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID
14/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 500 MB;CLRZ;202301;t;374,7;0;FT_COMISSIONAMENTO;;OK;124.9;'';P1;AUDIO_CONEXAO;;;;749001421060;PREMIUM;;;3;;BL 500M SINGLE OU C/ FONE BWF PON FID
04/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;996375102585;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
06/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;996375102844;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
05/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;996375102909;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
10/01/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202301;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;996375103204;PREMIUM;;;0,5;;CLARO TV MAIS BOX
10/01/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;996375103204;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX
13/01/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202301;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;996375105991;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID
